Item,Category,City,Price_per_Kg,Month,Source
Guava,Fruit,Hyderabad,128.9,December,Retailer Listing
Tomato,Vegetable,Peshawar,114.94,August,Municipal Report
Rice (Irri),Grain,Peshawar,154.77,October,Local Market Survey
Apple,Fruit,Islamabad,192.56,November,Wholesale Market
Fish (Rohu),Meat,Peshawar,636.71,September,Wholesale Market
Tea (Loose),Beverage,Hyderabad,977.75,July,Municipal Report
Rice (Basmati),Grain,Islamabad,314.84,August,Local Market Survey
Tomato,Vegetable,Rawalpindi,117.93,May,Wholesale Market
Wheat,Grain,Karachi,110.66,November,Municipal Report
Cheese (Local),Dairy,Sialkot,1053.09,December,Online Retailer
Beef (Local),Meat,Peshawar,888.46,December,Local Market Survey
Salt,Condiment,Peshawar,45.54,June,Wholesale Market
Grapes,Fruit,Lahore,238.86,January,Retailer Listing
Spinach,Vegetable,Quetta,60.48,January,Retailer Listing
Mango,Fruit,Multan,255,April,Wholesale Market
Spices (Mixed),Condiment,Quetta,885.88,December,Online Retailer
Lentils (Masoor),Pulses,Peshawar,242.04,April,Online Retailer
Mutton,Meat,Lahore,1156.12,April,Wholesale Market
Rice (Basmati),Grain,Islamabad,312.45,October,Online Retailer
Carrot,Vegetable,Quetta,131.5,February,Local Market Survey
Salt,Condiment,Peshawar,40.37,February,Retailer Listing
Cheese (Local),Dairy,Multan,948.91,September,Online Retailer
Carrot,Vegetable,Faisalabad,135.01,February,Municipal Report
Lentils (Masoor),Pulses,Karachi,257.06,August,Wholesale Market
Eggplant,Vegetable,Islamabad,76.89,July,Local Market Survey
Flour (Atta),Grain,Karachi,115.64,November,Wholesale Market
Onion,Vegetable,Quetta,85.63,February,Retailer Listing
Oranges,Fruit,Multan,144.71,December,Municipal Report
Tomato,Vegetable,Lahore,115.83,December,Retailer Listing
Oranges,Fruit,Rawalpindi,135.76,February,Local Market Survey
Tea (Loose),Beverage,Faisalabad,954.71,January,Retailer Listing
Fish (Pomfret),Meat,Karachi,1112.03,October,Municipal Report
Spinach,Vegetable,Multan,65.44,March,Wholesale Market
Lentils (Masoor),Pulses,Multan,241.84,October,Municipal Report
Chicken Breast,Meat,Faisalabad,666.04,August,Municipal Report
Ghee,Oil,Hyderabad,920.28,September,Online Retailer
Spinach,Vegetable,Sialkot,63.96,January,Online Retailer
Flour (Atta),Grain,Lahore,115.3,March,Municipal Report
Fish (Rohu),Meat,Karachi,597.47,July,Municipal Report
Lentils (Masoor),Pulses,Hyderabad,246.71,July,Local Market Survey
Ghee,Oil,Karachi,1042.64,January,Local Market Survey
Cheese (Local),Dairy,Multan,1022.66,June,Wholesale Market
Mutton,Meat,Peshawar,1092.46,February,Wholesale Market
Guava,Fruit,Quetta,121.62,March,Municipal Report
Tomato,Vegetable,Sialkot,121.15,July,Online Retailer
Mango,Fruit,Multan,242.64,May,Online Retailer
Eggplant,Vegetable,Sialkot,78.89,May,Municipal Report
Wheat,Grain,Faisalabad,136.44,March,Municipal Report
Tomato,Vegetable,Multan,119.09,December,Wholesale Market
Cooking Oil (Sunflower),Oil,Karachi,341.05,February,Local Market Survey
Oranges,Fruit,Lahore,154.73,September,Municipal Report
Potato,Vegetable,Peshawar,79.35,April,Wholesale Market
Spinach,Vegetable,Faisalabad,65.36,September,Online Retailer
Cooking Oil (Sunflower),Oil,Sialkot,357.94,October,Local Market Survey
Chicken (Whole),Meat,Quetta,536.93,February,Wholesale Market
Oranges,Fruit,Quetta,164.08,June,Online Retailer
Yogurt,Dairy,Karachi,226.72,July,Wholesale Market
Mango,Fruit,Karachi,232.72,September,Online Retailer
Lentils (Moong),Pulses,Islamabad,273.85,October,Municipal Report
Salt,Condiment,Islamabad,36,July,Retailer Listing
Fish (Rohu),Meat,Hyderabad,795.68,July,Municipal Report
Tea (Loose),Beverage,Islamabad,822.7,September,Online Retailer
Beef (Local),Meat,Quetta,886.32,August,Retailer Listing
Lentils (Moong),Pulses,Quetta,289.26,June,Local Market Survey
Banana,Fruit,Lahore,108.22,September,Retailer Listing
Flour (Atta),Grain,Peshawar,109.44,September,Wholesale Market
Potato,Vegetable,Karachi,60.14,July,Local Market Survey
Eggplant,Vegetable,Faisalabad,83.33,October,Retailer Listing
Mango,Fruit,Islamabad,232.62,February,Retailer Listing
Rice (Basmati),Grain,Peshawar,344.54,May,Retailer Listing
Maize,Grain,Islamabad,97.04,January,Wholesale Market
Spices (Mixed),Condiment,Karachi,835.89,June,Municipal Report
Chicken Breast,Meat,Hyderabad,737.41,June,Municipal Report
Flour (Atta),Grain,Peshawar,110.52,May,Wholesale Market
Lentils (Moong),Pulses,Islamabad,297.49,December,Local Market Survey
Onion,Vegetable,Faisalabad,81.86,August,Local Market Survey
Apple,Fruit,Karachi,174.91,November,Retailer Listing
Lentils (Moong),Pulses,Rawalpindi,320.5,November,Wholesale Market
Ghee,Oil,Quetta,990.48,April,Wholesale Market
Wheat,Grain,Quetta,130.44,March,Municipal Report
Mango,Fruit,Lahore,243.66,December,Retailer Listing
Cooking Oil (Sunflower),Oil,Faisalabad,380.05,April,Wholesale Market
Apple,Fruit,Hyderabad,189.88,July,Municipal Report
Guava,Fruit,Peshawar,141.14,July,Online Retailer
Maize,Grain,Quetta,100.18,August,Local Market Survey
Maize,Grain,Karachi,90.5,July,Local Market Survey
Chicken (Whole),Meat,Lahore,513.38,April,Online Retailer
Lentils (Moong),Pulses,Karachi,301.52,January,Local Market Survey
Carrot,Vegetable,Lahore,121.06,August,Retailer Listing
Guava,Fruit,Peshawar,133.82,April,Municipal Report
Milk,Dairy,Faisalabad,189.52,July,Municipal Report
Spices (Mixed),Condiment,Karachi,875.31,December,Retailer Listing
Sugar,Grain,Multan,119.09,January,Wholesale Market
Spinach,Vegetable,Hyderabad,62.79,October,Wholesale Market
Tea (Loose),Beverage,Karachi,826.97,February,Retailer Listing
Flour (Atta),Grain,Rawalpindi,107.21,November,Retailer Listing
Potato,Vegetable,Karachi,70.26,January,Online Retailer
Chicken (Whole),Meat,Lahore,530.88,August,Wholesale Market
Onion,Vegetable,Multan,102.07,June,Municipal Report
Ghee,Oil,Karachi,853.77,January,Wholesale Market
Sugar,Grain,Hyderabad,134.96,January,Local Market Survey
Oranges,Fruit,Rawalpindi,154.25,April,Retailer Listing
Oranges,Fruit,Karachi,161.38,April,Local Market Survey
Guava,Fruit,Faisalabad,133.98,October,Retailer Listing
Eggplant,Vegetable,Faisalabad,80.24,February,Wholesale Market
Wheat,Grain,Lahore,131.67,October,Wholesale Market
Potato,Vegetable,Hyderabad,62.15,August,Retailer Listing
Cheese (Local),Dairy,Quetta,921.48,February,Wholesale Market
Lentils (Masoor),Pulses,Islamabad,208.44,August,Wholesale Market
Mango,Fruit,Lahore,263.43,January,Local Market Survey
Chicken Breast,Meat,Peshawar,612.31,February,Local Market Survey
Chicken Breast,Meat,Karachi,708.19,April,Local Market Survey
Mutton,Meat,Faisalabad,1185.64,November,Wholesale Market
Beef (Local),Meat,Rawalpindi,1022.33,June,Municipal Report
Mutton,Meat,Rawalpindi,1315.1,June,Local Market Survey
Beef (Local),Meat,Quetta,899.6,September,Retailer Listing
Onion,Vegetable,Karachi,93.25,January,Retailer Listing
Ghee,Oil,Hyderabad,1005.25,February,Online Retailer
Tomato,Vegetable,Rawalpindi,131.07,April,Municipal Report
Eggplant,Vegetable,Karachi,82.39,September,Online Retailer
Rice (Basmati),Grain,Rawalpindi,277.58,October,Online Retailer
Tomato,Vegetable,Multan,133.44,February,Wholesale Market
Maize,Grain,Sialkot,99.86,November,Retailer Listing
Milk,Dairy,Quetta,213.35,September,Wholesale Market
Chicken (Whole),Meat,Lahore,492.86,May,Municipal Report
Flour (Atta),Grain,Rawalpindi,108.98,February,Local Market Survey
Grapes,Fruit,Lahore,199.87,May,Local Market Survey
Rice (Basmati),Grain,Peshawar,285.17,May,Local Market Survey
Tomato,Vegetable,Sialkot,127.52,July,Online Retailer
Fish (Rohu),Meat,Lahore,690.06,December,Retailer Listing
Oranges,Fruit,Sialkot,142.53,July,Local Market Survey
Maize,Grain,Hyderabad,101,February,Municipal Report
Lentils (Moong),Pulses,Faisalabad,321.58,May,Wholesale Market
Eggplant,Vegetable,Faisalabad,79.84,June,Municipal Report
Ghee,Oil,Rawalpindi,1018.51,October,Retailer Listing
Ghee,Oil,Lahore,1080.25,December,Wholesale Market
Yogurt,Dairy,Lahore,230.01,March,Local Market Survey
Guava,Fruit,Quetta,152.14,March,Municipal Report
Cheese (Local),Dairy,Islamabad,884.36,February,Wholesale Market
Chicken Breast,Meat,Sialkot,636.97,July,Municipal Report
Flour (Atta),Grain,Hyderabad,103.46,July,Online Retailer
Fish (Pomfret),Meat,Karachi,921.13,July,Municipal Report
Tomato,Vegetable,Islamabad,137.32,December,Online Retailer
Oranges,Fruit,Hyderabad,161.06,March,Wholesale Market
Chicken (Whole),Meat,Faisalabad,548.45,October,Wholesale Market
Banana,Fruit,Islamabad,104.04,July,Local Market Survey
Mango,Fruit,Lahore,265.49,July,Local Market Survey
Tomato,Vegetable,Islamabad,120.43,November,Municipal Report
Rice (Basmati),Grain,Quetta,306.61,May,Online Retailer
Spices (Mixed),Condiment,Faisalabad,800.43,January,Online Retailer
Maize,Grain,Faisalabad,111.67,February,Municipal Report
Chicken Breast,Meat,Peshawar,673.99,June,Wholesale Market
Fish (Rohu),Meat,Hyderabad,698.56,February,Wholesale Market
Onion,Vegetable,Karachi,92.92,June,Retailer Listing
Yogurt,Dairy,Peshawar,212.84,December,Municipal Report
Mango,Fruit,Multan,275.04,March,Municipal Report
Spinach,Vegetable,Multan,58.8,June,Wholesale Market
Rice (Irri),Grain,Multan,131.71,October,Online Retailer
Chickpeas,Pulses,Quetta,218.29,June,Local Market Survey
Tea (Loose),Beverage,Rawalpindi,897.65,November,Online Retailer
Chicken (Whole),Meat,Faisalabad,596.08,December,Local Market Survey
Ghee,Oil,Hyderabad,1109.79,April,Online Retailer
Spices (Mixed),Condiment,Faisalabad,864.24,December,Municipal Report
Oranges,Fruit,Karachi,134.98,August,Retailer Listing
Fish (Rohu),Meat,Peshawar,786.38,March,Municipal Report
Banana,Fruit,Hyderabad,116.51,August,Local Market Survey
Milk,Dairy,Islamabad,201.63,January,Wholesale Market
Tea (Loose),Beverage,Hyderabad,872.88,August,Municipal Report
Salt,Condiment,Lahore,34.21,September,Retailer Listing
Cheese (Local),Dairy,Quetta,842.18,August,Municipal Report
Yogurt,Dairy,Sialkot,238.91,April,Local Market Survey
Sugar,Grain,Karachi,119.9,March,Retailer Listing
Apple,Fruit,Sialkot,197.52,September,Wholesale Market
Oranges,Fruit,Karachi,139.01,July,Municipal Report
Lentils (Moong),Pulses,Islamabad,293.72,March,Municipal Report
Tea (Loose),Beverage,Karachi,834.71,March,Retailer Listing
Maize,Grain,Islamabad,105.82,May,Municipal Report
Yogurt,Dairy,Multan,255.39,April,Retailer Listing
Sugar,Grain,Hyderabad,126.23,August,Wholesale Market
Cooking Oil (Sunflower),Oil,Hyderabad,368.42,November,Retailer Listing
Flour (Atta),Grain,Faisalabad,122.15,October,Online Retailer
Banana,Fruit,Sialkot,127.05,July,Local Market Survey
Lentils (Moong),Pulses,Peshawar,312.53,February,Online Retailer
Eggplant,Vegetable,Quetta,86.92,December,Retailer Listing
Grapes,Fruit,Rawalpindi,200.92,August,Municipal Report
Milk,Dairy,Peshawar,201.47,December,Municipal Report
Spices (Mixed),Condiment,Sialkot,920.87,April,Retailer Listing
Ghee,Oil,Lahore,1043.6,July,Retailer Listing
Tea (Loose),Beverage,Islamabad,928.38,December,Municipal Report
Tomato,Vegetable,Multan,113.06,February,Municipal Report
Sugar,Grain,Faisalabad,112.63,July,Online Retailer
Eggplant,Vegetable,Islamabad,74.99,May,Online Retailer
Banana,Fruit,Peshawar,134.92,September,Wholesale Market
Ghee,Oil,Hyderabad,1136.56,December,Local Market Survey
